,Model,Bio_term,Title,Link,Citations,Year,Paper,Explicit use of the model,Model applied to biological research,Outcome and implications based on model,Keep,Notes
1,gradient boosted trees,phylogenetics,Doublet identification in single-cell sequencing data using scDblFinder,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9204188/,297,2021,y,y,y,y,y,"Increased AUC for prec-recall, about 0.01 across datasets compared to competing methods"
2,gradient boosted trees,immunology,A framework for effective application of machine learning to microbiome-based classification problems,https://journals.asm.org/doi/abs/10.1128/mbio.00434-20,136,2020,y,y,y,y,n,"pipeline of ML methods, including SVMs and RF as well"
3,gradient boosted trees,microbiology,"Machine learning applications in microbial ecology, human microbiome studies, and environmental monitoring",https://www.sciencedirect.com/science/article/pii/S2001037021000325,136,2021,y,n,n,n,n,survey
4,gradient boosted trees,biology,Comprehensive analysis of machine learning models for prediction of sub-clinical mastitis: Deep Learning and Gradient-Boosted Trees outperform other models,https://www.sciencedirect.com/science/article/pii/S0010482519303300,128,2019,y,y,y,y,y,"GBT most accurate (84.9%), also looked at RF, linear, DNN"
5,gradient boosted trees,developmental biology,Secure large-scale genome-wide association studies using homomorphic encryption,https://www.pnas.org/doi/abs/10.1073/pnas.1918257117,117,2020,y,n,n,n,n,just mentions GBTs as future work
6,gradient boosted trees,biogeography,"An engineer's guide to eXplainable Artificial Intelligence and Interpretable Machine Learning: Navigating causality, forced goodness, and the false perception of …",https://www.sciencedirect.com/science/article/pii/S0926580521002727,109,2021,y,y,n,n,n,only cites a bio paper
7,gradient boosted trees,microbiology,Using machine learning to examine impact of type of performance indicator on flexible pavement deterioration modeling,https://ascelibrary.org/doi/abs/10.1061/(ASCE)IS.1943-555X.0000602,109,2021,y,y,n,y,n,analysis of pavement deterioration
8,gradient boosted trees,genomics,Machine learning workflows to estimate class probabilities for precision cancer diagnostics on DNA methylation microarray data,https://www.nature.com/articles/s41596-019-0251-6,96,2020,y,y,y,y,y,"RF and SVM did better than GBT, complaints about how to set GBT hyperparameters in their domain"
9,gradient boosted trees,developmental biology,Chromatin conformation remains stable upon extensive transcriptional changes driven by heat shock,https://www.pnas.org/doi/abs/10.1073/pnas.1901244116,95,2019,y,n,y,n,n,gbt just used as quick check
10,gradient boosted trees,immunology,Comparative performances of machine learning methods for classifying Crohn Disease patients using genome-wide genotyping data,https://www.nature.com/articles/s41598-019-46649-z,90,2019,y,y,y,y,n,"NNs and logistic reg also studied, gave similar results"
11,gradient boosted trees,systems biology,Biosystems design by machine learning,https://pubs.acs.org/doi/abs/10.1021/acssynbio.0c00129,89,2020,y,n,y,n,n,survey
12,gradient boosted trees,microbiology,A generalizable 29-mRNA neural-network classifier for acute bacterial and viral infections,https://www.nature.com/articles/s41467-020-14975-w,86,2020,y,y,y,n,n,NN results best and dominated discussion
13,gradient boosted trees,disease classification,Neural network based intelligent system for predicting heart disease,https://www.researchgate.net/profile/Vikas-Boddu/publication/332035370_Neural_network_based_intelligent_system_for_predicting_heart_disease/links/601f7b36299bf1cc26ac05de/Neural-network-based-intelligent-system-for-predicting-heart-disease.pdf,85,2019,y,y,y,n,n,"many methods tried, NN best, but quality maybe low?"
14,gradient boosted trees,metabolomics,Untargeted metabolomics of COVID-19 patient serum reveals potential prognostic markers of both severity and outcome,https://link.springer.com/article/10.1007/s11306-021-01859-3,81,2022,y,y,y,n,n,unclear how model compared to alternatives
15,gradient boosted trees,developmental biology,iBLP: an XGBoost-based predictor for identifying bioluminescent proteins,https://www.hindawi.com/journals/cmmm/2021/6664362/,75,2021,y,y,y,y,y,no alternative models presented
16,gradient boosted trees,disease classification,Using gait analysis' parameters to classify Parkinsonism: A data mining approach,https://www.sciencedirect.com/science/article/pii/S0169260719302950,74,2019,y,y,y,y,y,RF outperforms GBT slightly
17,gradient boosted trees,proteomics,Machine learning to detect Alzheimer's disease from circulating non-coding RNAs,https://academic.oup.com/gpb/article-abstract/17/4/430/7229737,73,2019,y,y,y,y,y,GBT best out of NN and SVM
18,gradient boosted trees,developmental biology,Laboratory earthquake forecasting: A machine learning competition,https://www.pnas.org/doi/abs/10.1073/pnas.2011362118,71,2021,y,n,n,n,n,survey and not bio
